     1→     1→# MASTER DEVELOPER PROMPT
   279→   279→Executes approved tasks through registered tools.
   280→   280→
   281→   281→---
   282→   282→
   283→   283→### Observer Agent
   284→   284→
   285→   285→Analyzes:
   286→   286→
   287→   287→- screenshots
   288→   288→- OCR
   289→   289→- window state
   290→   290→- browser state
   291→   291→- UI elements
   292→   292→- task results
   293→   293→
   294→   294→---
   295→   295→
   296→   296→### Verification Agent
   297→   297→
   298→   298→Checks whether an action succeeded.
   299→   299→
   300→   300→Example:
   301→   301→
   302→   302→After clicking "Download":
   303→   303→
   304→   304→```text
   305→   305→Expected:
   306→   306→A file should appear in Downloads.
   307→   307→```
   308→   308→
   309→   309→Verification:
   310→   310→
   311→   311→```text
   312→   312→Check Downloads directory.
   313→   313→Check browser download state.
   314→   314→Check filename.
   315→   315→```
   316→   316→
   317→   317→---
   318→   318→
   319→   319→### Recovery Agent
   320→   320→
   321→   321→Handles recoverable failures.
   322→   322→
   323→   323→Examples:
   324→   324→
   325→   325→- element moved
   326→   326→- popup appeared
   327→   327→- browser changed
   328→   328→- window minimized
   329→   329→- page loaded slowly
   330→   330→- application became unresponsive
   331→   331→
   332→   332→It should retry safely and never endlessly loop.
   333→   333→
   334→   334→---
   335→   335→
   336→   336→# 8. TOOL SYSTEM
   337→   337→
   338→   338→Create a registered tool architecture.
   339→   339→
   340→   340→Example:
   341→   341→
   342→   342→```text
   343→   343→ToolRegistry
   344→   344→ ├── mouse.click
   345→   345→ ├── mouse.move
   346→   346→ ├── mouse.drag
   347→   347→ ├── keyboard.type
   348→   348→ ├── keyboard.hotkey
   349→   349→ ├── screen.capture
   350→   350→ ├── screen.ocr
   351→   351→ ├── window.list
   352→   352→ ├── window.focus
   353→   353→ ├── window.minimize
   354→   354→ ├── app.launch
   355→   355→ ├── app.close
   356→   356→ ├── file.read
   357→   357→ ├── file.write
   358→   358→ ├── file.move
   359→   359→ ├── file.rename
   360→   360→ ├── browser.open
   361→   361→ ├── browser.navigate
   362→   362→ ├── browser.click
   363→   363→ ├── browser.type
   364→   364→ ├── browser.extract
   365→   365→ ├── browser.download
   366→   366→ └── workflow.run
   367→   367→```
   368→   368→
   369→   369→Every tool must define:
   370→   370→
   371→   371→```text
   372→   372→name
   373→   373→description
   374→   374→input_schema
   375→   375→permission_level
   376→   376→risk_level
   377→   377→timeout
   378→   378→rollback_strategy
   379→   379→verification_strategy
   380→   380→```
   381→   381→
   382→   382→---
   383→   383→
   384→   384→# 9. RISK LEVEL SYSTEM
   385→   385→
   386→   386→Every automation action must have a risk level.
   387→   387→
   388→   388→### LOW
   389→   389→
   390→   390→Examples:
   391→   391→
   392→   392→- move mouse
   393→   393→- take screenshot
   394→   394→- read screen
   395→   395→- read non-sensitive file
   396→   396→- open application
   397→   397→
   398→   398→### MEDIUM
   399→   399→
   400→   400→Examples:
   401→   401→
   402→   402→- rename file
   403→   403→- move file
   404→   404→- edit document
   405→   405→- close application
   406→   406→- download file
   407→   407→
   408→   408→### HIGH
   409→   409→
   410→   410→Examples:
   411→   411→
   412→   412→- delete files
   413→   413→- install software
   414→   414→- modify system settings
   415→   415→- execute shell commands
   416→   416→- change security settings
   417→   417→- submit forms
   418→   418→- send messages
   419→   419→- make purchases
   420→   420→- financial transactions
   421→   421→
   422→   422→### CRITICAL
   423→   423→
   424→   424→Require explicit user confirmation:
   425→   425→
   426→   426→- deleting large numbers of files
   427→   427→- executing unrestricted shell commands
   428→   428→- financial transactions
   429→   429→- changing passwords
   430→   430→- changing security policies
   431→   431→- modifying system-critical files
   432→   432→
   433→   433→Never allow an AI model to bypass the risk system.
   434→   434→
   435→   435→---
   436→   436→
   437→   437→# 10. HUMAN CONFIRMATION
   438→   438→
   439→   439→Build a confirmation system.
   440→   440→
   441→   441→Example:
   442→   442→
   443→   443→```text
   444→   444→AI wants to perform:
   445→   445→
   446→   446→Delete 247 files from:
   447→   447→C:\Users\User\Downloads\Old Files
   448→   448→
   449→   449→[Cancel]
   450→   450→[Review]
   451→   451→[Allow Once]
   452→   452→[Always Allow]
   453→   453→```
   454→   454→
   455→   455→Support:
   456→   456→
   457→   457→- Allow once
   458→   458→- Allow for workflow
   459→   459→- Always allow
   460→   460→- Deny
   461→   461→- Cancel task
   462→   462→
   463→   463→Users should be able to revoke permissions later.
   464→   464→
   465→   465→---
   466→   466→
   467→   467→# 11. EMERGENCY STOP
   468→   468→
   469→   469→Implement a global emergency stop.
   470→   470→
   471→   471→Examples:
   472→   472→
   473→   473→- keyboard shortcut
   474→   474→- tray button
   475→   475→- floating stop button
   476→   476→
   477→   477→Default:
   478→   478→
   479→   479→```text
   480→   480→Ctrl + Shift + Esc
   481→   481→```
   482→   482→
   483→   483→The exact shortcut must be configurable.
   484→   484→
   485→   485→When triggered:
   486→   486→
   487→   487→1. Stop current automation.
   488→   488→2. Cancel queued actions.
   489→   489→3. Release mouse/keyboard control.
   490→   490→4. Stop active workflows.
   491→   491→5. Record interruption.
   492→   492→6. Return application to safe state.
   493→   493→
   494→   494→---
   495→   495→
   496→   496→# 12. DESKTOP AUTOMATION
   497→   497→
   498→   498→Implement:
   499→   499→
   500→   500→## Mouse
   501→   501→
   502→   502→- move
   503→   503→- click
   504→   504→- double-click
   505→   505→- right-click
   506→   506→- middle-click
   507→   507→- drag
   508→   508→- scroll
   509→   509→- coordinates
   510→   510→- relative coordinates
   511→   511→- image-based target detection
   512→   512→
   513→   513→## Keyboard
   514→   514→
   515→   515→- type text
   516→   516→- key press
   517→   517→- key combinations
   518→   518→- shortcuts
   519→   519→- clipboard paste
   520→   520→- special keys
   521→   521→
   522→   522→## Windows
   523→   523→
   524→   524→- detect windows
   525→   525→- list windows
   526→   526→- focus window
   527→   527→- resize window
   528→   528→- move window
   529→   529→- minimize
   530→   530→- maximize
   531→   531→- close
   532→   532→- detect active window
   533→   533→- identify process
   534→   534→
   535→   535→## Applications
   536→   536→
   537→   537→- launch application
   538→   538→- detect application
   539→   539→- close application
   540→   540→- restart application
   541→   541→- wait until application is ready
   542→   542→
   543→   543→---
   544→   544→
   545→   545→# 13. WINDOWS UI AUTOMATION
   546→   546→
   547→   547→Use Windows UI Automation where possible instead of relying exclusively on coordinates.
   548→   548→
   549→   549→The engine should attempt targets in this order:
   550→   550→
   551→   551→```text
   552→   552→1. Accessibility/UI Automation selector
   553→   553→2. DOM selector for browser
   554→   554→3. Text/OCR
   555→   555→4. Image recognition
   556→   556→5. Coordinates
   557→   557→```
   558→   558→
   559→   559→This makes workflows more resilient.
   560→   560→
   561→   561→---
   562→   562→
   563→   563→# 14. SCREEN UNDERSTANDING
   564→   564→
   565→   565→Create a screen observation subsystem.
   566→   566→
   567→   567→Capabilities:
   568→   568→
   569→   569→- screenshot
   570→   570→- active window detection
   571→   571→- OCR
   572→   572→- UI element detection
   573→   573→- text extraction
   574→   574→- visual target detection
   575→   575→- region capture
   576→   576→- screen comparison
   577→   577→
   578→   578→Example:
   579→   579→
   580→   580→```text
   581→   581→Screenshot
   582→   582→    ↓
   583→   583→OCR
   584→   584→    ↓
   585→   585→UI elements
   586→   586→    ↓
   587→   587→AI interpretation
   588→   588→    ↓
   589→   589→Target selection
   590→   590→    ↓
   591→   591→Automation action
   592→   592→```
   593→   593→
   594→   594→Do not continuously send screenshots to cloud AI.
   595→   595→
   596→   596→Use local processing first where practical.
   597→   597→
   598→   598→---
   599→   599→
   600→   600→# 15. OCR
   601→   601→
   602→   602→Create an OCR abstraction:
   603→   603→
   604→   604→```text
   605→   605→OCRProvider
   606→   606→ ├── LocalOCR
   607→   607→ └── CloudVisionOCR
   608→   608→```
   609→   609→
   610→   610→Use local OCR as the default where possible.
   611→   611→
   612→   612→Support:
   613→   613→
   614→   614→- English
   615→   615→- Urdu
   616→   616→- Roman Urdu
   617→   617→- other configurable languages
   618→   618→
   619→   619→OCR should return:
   620→   620→
   621→   621→```json
   622→   622→{
   623→   623→  "text": "Download Report",
   624→   624→  "confidence": 0.94,
   625→   625→  "bounding_box": {
   626→   626→    "x": 500,
   627→   627→    "y": 300,
   628→   628→    "width": 180,
   629→   629→    "height": 40
   630→   630→  }
   631→   631→}
   632→   632→```
   633→   633→
   634→   634→---
   635→   635→
   636→   636→# 16. BROWSER AUTOMATION
   637→   637→
   638→   638→Use:
   639→   639→
   640→   640→**Playwright**
   641→   641→
   642→   642→Support:
   643→   643→
   644→   644→- Chrome
   645→   645→- Edge
   646→   646→- Chromium
   647→   647→- Firefox where practical
   648→   648→
   649→   649→Features:
   650→   650→
   651→   651→- open browser
   652→   652→- create session
   653→   653→- navigate
   654→   654→- click
   655→   655→- type
   656→   656→- select
   657→   657→- upload
   658→   658→- download
   659→   659→- extract text
   660→   660→- extract tables
   661→   661→- wait for element
   662→   662→- screenshots
   663→   663→- tabs
   664→   664→- cookies/session handling
   665→   665→- browser profiles
   666→   666→
   667→   667→Prefer DOM-based automation over screen coordinates.
   668→   668→
   669→   669→---
   670→   670→
   671→   671→# 17. BROWSER AGENT
   672→   672→
   673→   673→Create browser-specific capabilities.
   674→   674→
   675→   675→Example user request:
   676→   676→
   677→   677→> "Find the cheapest available product matching these requirements and put it in my shopping cart."
   678→   678→
   679→   679→The browser agent should:
   680→   680→
   681→   681→1. Open browser.
   682→   682→2. Navigate.
   683→   683→3. Search.
   684→   684→4. Extract results.
   685→   685→5. Compare according to user-defined criteria.
   686→   686→6. Show results.
   687→   687→7. Ask confirmation before purchase.
   688→   688→
   689→   689→Never automatically perform purchases unless the user has explicitly configured that workflow and the action is permitted by the permission system.
   690→   690→
   691→   691→---
   692→   692→
   693→   693→# 18. FILE AUTOMATION
   694→   694→
   695→   695→Support:
   696→   696→
   697→   697→- create folder
   698→   698→- rename
   699→   699→- move
   700→   700→- copy
   701→   701→- archive
   702→   702→- extract
   703→   703→- search
   704→   704→- read metadata
   705→   705→- detect duplicates
   706→   706→- organize files
   707→   707→- batch rename
   708→   708→- monitor folders
   709→   709→- file-triggered workflows
   710→   710→
   711→   711→Example:
   712→   712→
   713→   713→> "Whenever a PDF enters my Downloads folder, rename it based on its contents and move it to Documents/Invoices."
   714→   714→
   715→   715→---
   716→   716→
   717→   717→# 19. TERMINAL / COMMAND EXECUTION
   718→   718→
   719→   719→Provide controlled terminal automation.
   720→   720→
   721→   721→Support:
   722→   722→
   723→   723→- PowerShell
   724→   724→- CMD
   725→   725→- optional Bash/WSL
   726→   726→
   727→   727→Never expose unrestricted shell execution directly to the AI.
   728→   728→
   729→   729→Use:
   730→   730→
   731→   731→```text
   732→   732→CommandPolicy
   733→   733→Allowlist
   734→   734→RiskAssessment
   735→   735→UserConfirmation
   736→   736→ExecutionSandbox
   737→   737→Timeout
   738→   738→OutputCapture
   739→   739→```
   740→   740→
   741→   741→Block dangerous commands by default.
   742→   742→
   743→   743→Examples of operations requiring elevated confirmation:
   744→   744→
   745→   745→- recursive deletion
   746→   746→- disk formatting
   747→   747→- firewall modification
   748→   748→- registry changes
   749→   749→- credential manipulation
   750→   750→- security software modification
   751→   751→
   752→   752→---
   753→   753→
   754→   754→# 20. WORKFLOW BUILDER
   755→   755→
   756→   756→Build a visual workflow editor.
   757→   757→
   758→   758→Node types:
   759→   759→
   760→   760→```text
   761→   761→Start
   762→   762→End
   763→   763→
   764→   764→Open App
   765→   765→Close App
   766→   766→
   767→   767→Click
   768→   768→Double Click
   769→   769→Type
   770→   770→Hotkey
   771→   771→Wait
   772→   772→
   773→   773→Screenshot
   774→   774→OCR
   775→   775→Find Image
   776→   776→Find Text
   777→   777→
   778→   778→Open Browser
   779→   779→Navigate
   780→   780→Browser Click
   781→   781→Browser Type
   782→   782→Extract Data
   783→   783→Download
   784→   784→
   785→   785→Read File
   786→   786→Write File
   787→   787→Move File
   788→   788→Rename File
   789→   789→Copy File
   790→   790→
   791→   791→Condition
   792→   792→Loop
   793→   793→For Each
   794→   794→While
   795→   795→Wait Until
   796→   796→
   797→   797→AI Decision
   798→   798→Ask User
   799→   799→Approval
   800→   800→
   801→   801→Run Command
   802→   802→Run Python
   803→   803→
   804→   804→Notification
   805→   805→Email
   806→   806→Webhook
   807→   807→
   808→   808→Retry
   809→   809→Error Handler
   810→   810→```
   811→   811→
   812→   812→Use a node-based visual editor.
   813→   813→
   814→   814→Recommended:
   815→   815→
   816→   816→**React Flow**
   817→   817→
   818→   818→---
   819→   819→
   820→   820→# 21. WORKFLOW DATA FORMAT
   821→   821→
   822→   822→Workflows should be saved as structured JSON.
   823→   823→
   824→   824→Example:
   825→   825→
   826→   826→```json
   827→   827→{
   828→   828→  "id": "workflow_001",
   829→   829→  "name": "Daily Report",
   830→   830→  "version": 1,
   831→   831→  "trigger": {
   832→   832→    "type": "schedule",
   833→   833→    "cron": "0 9 * * 1-5"
   834→   834→  },
   835→   835→  "nodes": [
   836→   836→    {
   837→   837→      "id": "node1",
   838→   838→      "type": "browser.open"
   839→   839→    },
   840→   840→    {
   841→   841→      "id": "node2",
   842→   842→      "type": "browser.navigate",
   843→   843→      "url": "https://example.com"
   844→   844→    }
   845→   845→  ]
   846→   846→}
   847→   847→```
   848→   848→
   849→   849→Version workflows so users can restore previous versions.
   850→   850→
   851→   851→---
   852→   852→
   853→   853→# 22. TASK RECORDER
   854→   854→
   855→   855→Build a recorder that can capture:
   856→   856→
   857→   857→- mouse actions
   858→   858→- keyboard actions
   859→   859→- application changes
   860→   860→- browser actions
   861→   861→- selected UI elements
   862→   862→- timing
   863→   863→- screenshots
   864→   864→- file operations
   865→   865→
   866→   866→The recorder should intelligently convert raw events into meaningful actions.
   867→   867→
   868→   868→Instead of:
   869→   869→
   870→   870→```text
   871→   871→Mouse moved to X=643 Y=384
   872→   872→Click
   873→   873→```
   874→   874→
   875→   875→prefer:
   876→   876→
   877→   877→```text
   878→   878→Click "Download Report"
   879→   879→```
   880→   880→
   881→   881→where possible.
   882→   882→
   883→   883→---
   884→   884→
   885→   885→# 23. AI WORKFLOW GENERATION
   886→   886→
   887→   887→User enters:
   888→   888→
   889→   889→> "Every day at 6 PM organize my Downloads folder."
   890→   890→
   891→   891→AI generates:
   892→   892→
   893→   893→```text
   894→   894→Trigger:
   895→   895→Daily 6 PM
   896→   896→
   897→   897→Steps:
   898→   898→1. Scan Downloads
   899→   899→2. Identify file types
   900→   900→3. Create categories
   901→   901→4. Move files
   902→   902→5. Avoid duplicates
   903→   903→6. Ask before deleting
   904→   904→7. Generate summary
   905→   905→```
   906→   906→
   907→   907→Show the generated workflow before activation.
   908→   908→
   909→   909→---
   910→   910→
   911→   911→# 24. SCHEDULER
   912→   912→
   913→   913→Support:
   914→   914→
   915→   915→- once
   916→   916→- hourly
   917→   917→- daily
   918→   918→- weekly
   919→   919→- monthly
   920→   920→- custom cron
   921→   921→- application startup
   922→   922→- login
   923→   923→- file created
   924→   924→- file modified
   925→   925→- USB/device event where supported
   926→   926→- system idle
   927→   927→- network available
   928→   928→
   929→   929→Include:
   930→   930→
   931→   931→- timezone
   932→   932→- retry policy
   933→   933→- execution timeout
   934→   934→- missed schedule handling
   935→   935→- concurrency limits
   936→   936→
   937→   937→---
   938→   938→
   939→   939→# 25. TRIGGERS
   940→   940→
   941→   941→Create:
   942→   942→
   943→   943→```text
   944→   944→ScheduleTrigger
   945→   945→FileTrigger
   946→   946→ApplicationTrigger
   947→   947→BrowserTrigger
   948→   948→HotkeyTrigger
   949→   949→WebhookTrigger
   950→   950→SystemTrigger
   951→   951→ManualTrigger
   952→   952→```
   953→   953→
   954→   954→---
   955→   955→
   956→   956→# 26. NOTIFICATION SYSTEM
   957→   957→
   958→   958→Support:
   959→   959→
   960→   960→- desktop notification
   961→   961→- sound
   962→   962→- in-app notification
   963→   963→- email
   964→   964→- webhook
   965→   965→- optional Telegram/Slack/Discord integrations
   966→   966→
   967→   967→Integrations should be modular.
   968→   968→
   969→   969→---
   970→   970→
   971→   971→# 27. DATABASE
   972→   972→
   973→   973→Use:
   974→   974→
   975→   975→**SQLite**
   976→   976→
   977→   977→with:
   978→   978→
   979→   979→**SQLAlchemy**
   980→   980→
   981→   981→Database tables:
   982→   982→
   983→   983→```text
   984→   984→users
   985→   985→settings
   986→   986→ai_providers
   987→   987→ai_models
   988→   988→api_credentials
   989→   989→permissions
   990→   990→tools
   991→   991→workflows
   992→   992→workflow_versions
   993→   993→workflow_nodes
   994→   994→workflow_runs
   995→   995→tasks
   996→   996→task_steps
   997→   997→task_logs
   998→   998→screenshots
   999→   999→browser_sessions
  1000→  1000→scheduled_jobs
  1001→  1001→triggers
  1002→  1002→notifications
  1003→  1003→automation_history
  1004→  1004→error_logs
  1005→  1005→audit_logs
  1006→  1006→device_profiles
  1007→  1007→```
  1008→  1008→
  1009→  1009→Use migrations.
  1010→  1010→
  1011→  1011→Recommended:
  1012→  1012→
  1013→  1013→**Alembic**
  1014→  1014→
  1015→  1015→---
  1016→  1016→
  1017→  1017→# 28. DATABASE SECURITY
  1018→  1018→
  1019→  1019→Never store API keys as plain text.
  1020→  1020→
  1021→  1021→Use:
  1022→  1022→
  1023→  1023→- Windows Credential Manager
  1024→  1024→- encrypted secrets
  1025→  1025→- OS keychain
  1026→  1026→- environment variables for development
  1027→  1027→
  1028→  1028→Database should contain metadata rather than raw secrets whenever possible.
  1029→  1029→
  1030→  1030→---
  1031→  1031→
  1032→  1032→# 29. UI/UX
  1033→  1033→
  1034→  1034→Create a modern desktop interface.
  1035→  1035→
  1036→  1036→Visual direction:
  1037→  1037→
  1038→  1038→**Modern AI workstation + professional RPA platform**
  1039→  1039→
  1040→  1040→Avoid an outdated enterprise/RPA appearance.
  1041→  1041→
  1042→  1042→Use:
  1043→  1043→
  1044→  1044→- clean cards
  1045→  1045→- subtle animations
  1046→  1046→- rounded panels
  1047→  1047→- dark/light themes
  1048→  1048→- command center interface
  1049→  1049→- responsive layouts
  1050→  1050→- keyboard shortcuts
  1051→  1051→- clear status indicators
  1052→  1052→
  1053→  1053→---
  1054→  1054→
  1055→  1055→# 30. MAIN SIDEBAR
  1056→  1056→
  1057→  1057→Create:
  1058→  1058→
  1059→  1059→```text
  1060→  1060→Dashboard
  1061→  1061→
  1062→  1062→AI Agent
  1063→  1063→Tasks
  1064→  1064→Workflows
  1065→  1065→Recorder
  1066→  1066→Browser
  1067→  1067→Files
  1068→  1068→Schedules
  1069→  1069→History
  1070→  1070→Logs
  1071→  1071→
  1072→  1072→AI Models
  1073→  1073→Integrations
  1074→  1074→Permissions
  1075→  1075→Settings
  1076→  1076→```
  1077→  1077→
  1078→  1078→---
  1079→  1079→
  1080→  1080→# 31. DASHBOARD
  1081→  1081→
  1082→  1082→Display:
  1083→  1083→
  1084→  1084→```text
  1085→  1085→Good morning
  1086→  1086→
  1087→  1087→What would you like me to automate?
  1088→  1088→
  1089→  1089→[ Ask AI to automate something... ]
  1090→  1090→
  1091→  1091→Quick Actions
  1092→  1092→
  1093→  1093→▶ Run Workflow
  1094→  1094→🎙 Voice Command
  1095→  1095→⏺ Record Task
  1096→  1096→🌐 Browser Task
  1097→  1097→📁 File Organizer
  1098→  1098→
  1099→  1099→Statistics
  1100→  1100→
  1101→  1101→Tasks Today
  1102→  1102→Successful
  1103→  1103→Failed
  1104→  1104→Running
  1105→  1105→Scheduled
  1106→  1106→
  1107→  1107→Recent Automations
  1108→  1108→```
  1109→  1109→
  1110→  1110→---
  1111→  1111→
  1112→  1112→# 32. AI AGENT SCREEN
  1113→  1113→
  1114→  1114→Build a chat-style interface.
  1115→  1115→
  1116→  1116→Example:
  1117→  1117→
  1118→  1118→```text
  1119→  1119→User:
  1120→  1120→Organize my Downloads folder.
  1121→  1121→
  1122→  1122→AI:
  1123→  1123→I found 184 files.
  1124→  1124→
  1125→  1125→Proposed actions:
  1126→  1126→• 42 PDFs → Documents/PDF
  1127→  1127→• 37 images → Pictures
  1128→  1128→• 51 installers → Software
  1129→  1129→• 54 miscellaneous files → Review
  1130→  1130→
  1131→  1131→[Preview Workflow]
  1132→  1132→[Run]
  1133→  1133→```
  1134→  1134→
  1135→  1135→Show real-time execution:
  1136→  1136→
  1137→  1137→```text
  1138→  1138→✓ Scanning Downloads
  1139→  1139→✓ Identifying files
  1140→  1140→✓ Creating folders
  1141→  1141→⟳ Moving files
  1142→  1142→○ Generating report
  1143→  1143→```
